Date,Open,High,Low,Close,Volume
2014-05-14 04:00:00,21.0,21.0,19.5,20.06,297803
2014-05-15 04:00:00,20.06,21.0,20.06,20.87,306824
2014-05-16 04:00:00,20.75,20.75,19.51,19.98,187870
2014-05-19 04:00:00,20.0,20.5,19.82,20.34,205898
2014-05-20 04:00:00,20.5,20.65,20.34,20.49,328326
2014-05-21 04:00:00,20.5,21.0,20.39,20.7,331214
2014-05-22 04:00:00,20.63,21.23,20.49,21.0,406976
2014-05-23 04:00:00,21.0,21.25,20.89,21.25,598161
2014-05-27 04:00:00,21.25,21.3,20.85,20.99,1312437
2014-05-28 04:00:00,21.0,21.49,20.14,21.08,3822204
2014-05-29 04:00:00,20.65,20.81,20.0,20.5,5975400
2014-05-30 04:00:00,20.31,20.35,19.52,19.9,6874516
2014-06-02 04:00:00,19.73,20.08,19.25,19.84,2833279
2014-06-03 04:00:00,19.62,20.19,19.48,19.92,1224804
2014-06-04 04:00:00,19.58,19.75,18.8,19.15,4438338
2014-06-05 04:00:00,18.52,19.21,18.52,19.07,6648546
2014-06-06 04:00:00,18.8,19.36,18.71,19.22,2346369
2014-06-09 04:00:00,19.07,19.28,18.96,19.21,2845713
2014-06-10 04:00:00,19.12,19.38,19.0,19.32,2456143
2014-06-11 04:00:00,19.09,19.3,19.03,19.24,4802805
2014-06-12 04:00:00,19.11,19.24,18.9,19.15,1288940
2014-06-13 04:00:00,19.02,19.21,18.91,19.21,1856398
2014-06-16 04:00:00,19.1,19.46,19.09,19.34,2871015
2014-06-17 04:00:00,19.43,19.81,19.32,19.65,2611380
2014-06-18 04:00:00,19.55,19.88,19.55,19.73,3959635
2014-06-19 04:00:00,19.83,19.835,19.47,19.62,1693512
2014-06-20 04:00:00,19.64,19.7,19.13,19.2,1553568
2014-06-23 04:00:00,19.36,19.4,19.12,19.32,968951
2014-06-24 04:00:00,19.2,19.3325,19.1,19.18,903339
2014-06-25 04:00:00,19.18,19.36,18.99,19.05,901988
2014-06-26 04:00:00,19.04,19.11,18.79,18.94,1454853
2014-06-27 04:00:00,18.85,18.98,18.55,18.6,1544521
2014-06-30 04:00:00,18.75,18.84,18.59,18.75,1350848
2014-07-01 04:00:00,18.77,19.2,18.67,19.02,1413587
2014-07-02 04:00:00,19.05,19.17,18.81,18.98,1115904
2014-07-03 04:00:00,18.9,19.27,18.72,19.17,648717
2014-07-07 04:00:00,19.08,19.43,18.86,19.23,991910
2014-07-08 04:00:00,19.2,19.56,19.19,19.49,962549
2014-07-09 04:00:00,19.3,19.54,18.97,19.52,1143902
2014-07-10 04:00:00,19.47,19.67,19.27,19.3,1035819
2014-07-11 04:00:00,19.24,19.37,19.19,19.37,411832
2014-07-14 04:00:00,19.36,19.36,19.11,19.26,547941
2014-07-15 04:00:00,19.25,19.4,19.05,19.1,507521
2014-07-16 04:00:00,19.11,19.2,18.92,19.13,704285
2014-07-17 04:00:00,19.05,19.14,18.99,19.09,485941
2014-07-18 04:00:00,19.09,19.2,19.045,19.17,538993
2014-07-21 04:00:00,19.08,19.21,18.83,18.94,665969
2014-07-22 04:00:00,18.96,19.23,18.86,18.96,1180386
2014-07-23 04:00:00,18.95,19.21,18.745,19.16,1190345
2014-07-24 04:00:00,19.15,19.32,19.1,19.27,1269587
2014-07-25 04:00:00,19.24,19.4,19.02,19.0925,1905155
2014-07-28 04:00:00,19.09,19.26,18.99,19.12,874359
2014-07-29 04:00:00,19.15,19.32,19.09,19.09,738599
2014-07-30 04:00:00,19.1,19.25,18.9904,19.12,1031760
2014-07-31 04:00:00,19.06,19.13,18.86,18.89,881217
2014-08-01 04:00:00,18.92,19.22,18.72,18.95,1064731
2014-08-04 04:00:00,18.95,18.975,18.71,18.82,797730
2014-08-05 04:00:00,18.78,18.84,18.47,18.555,783256
2014-08-06 04:00:00,18.54,18.76,18.5,18.57,886614
2014-08-07 04:00:00,18.57,18.89,18.47,18.6,977541
2014-08-08 04:00:00,18.71,19.03,18.53,18.99,2230829
2014-08-11 04:00:00,18.94,19.4,18.84,19.19,2627074
2014-08-12 04:00:00,19.22,19.36,19.1,19.18,756737
2014-08-13 04:00:00,19.3,19.61,19.04,19.085,1447873
2014-08-14 04:00:00,19.02,19.455,18.97,19.25,773533
2014-08-15 04:00:00,19.28,19.42,19.07,19.36,616482
2014-08-18 04:00:00,19.45,19.585,19.33,19.56,873881
2014-08-19 04:00:00,19.56,19.69,19.55,19.63,1204728
2014-08-20 04:00:00,19.61,19.71,19.43,19.68,623339
2014-08-21 04:00:00,19.62,19.65,19.34,19.595,348157
2014-08-22 04:00:00,19.54,19.74,19.36,19.41,478335
2014-08-25 04:00:00,19.24,19.37,19.06,19.24,241596
2014-08-26 04:00:00,19.2,19.62,19.17,19.505,1119941
2014-08-27 04:00:00,19.46,19.56,19.26,19.31,450371
2014-08-28 04:00:00,19.25,19.57,19.25,19.49,564089
2014-08-29 04:00:00,19.54,19.72,19.355,19.52,618017
2014-09-02 04:00:00,19.49,19.67,19.41,19.54,914131
2014-09-03 04:00:00,19.56,19.64,19.453,19.56,628169
2014-09-04 04:00:00,19.54,19.618,19.12,19.22,1155319
2014-09-05 04:00:00,19.28,19.44,18.89,19.04,2745770
2014-09-08 04:00:00,19.02,19.3,18.9,19.15,1248642
2014-09-09 04:00:00,19.16,19.18,19.04,19.07,687721
2014-09-10 04:00:00,19.05,19.2,18.99,19.07,691036
2014-09-11 04:00:00,19.02,19.2,18.9,19.12,705922
2014-09-12 04:00:00,19.08,19.17,18.33,18.58,1136996
2014-09-15 04:00:00,18.65,18.82,18.35,18.47,586081
2014-09-16 04:00:00,17.45,18.36,16.86,17.25,14086341
2014-09-17 04:00:00,17.21,17.31,16.8,16.83,3759312
2014-09-18 04:00:00,16.85,17.15,16.55,16.86,4065499
2014-09-19 04:00:00,16.99,17.27,16.92,17.14,2478583
2014-09-22 04:00:00,17.05,17.17,16.85,17.17,2967808
2014-09-23 04:00:00,17.08,17.45,17.06,17.19,3300925
2014-09-24 04:00:00,17.32,17.34,17.05,17.18,3262215
2014-09-25 04:00:00,17.2,17.24,16.74,16.98,2702155
2014-09-26 04:00:00,17.23,17.36,17.04,17.32,2561308
2014-09-29 04:00:00,17.21,17.32,17.1,17.3,2085579
2014-09-30 04:00:00,17.25,17.72,17.02,17.46,3963316
2014-10-01 04:00:00,17.53,17.55,17.22,17.36,2607729
2014-10-02 04:00:00,17.36,17.69,17.12,17.24,3006415
2014-10-03 04:00:00,17.33,17.415,17.1,17.33,1830462
2014-10-06 04:00:00,17.32,17.5,17.21,17.3,1537920
2014-10-07 04:00:00,17.27,17.31,17.01,17.01,1410239
2014-10-08 04:00:00,17.05,17.22,16.56,17.03,3047181
2014-10-09 04:00:00,17.05,17.27,16.59,16.69,1801526
2014-10-10 04:00:00,16.7,16.9,16.435,16.49,1825338
2014-10-13 04:00:00,16.52,16.85,16.17,16.2,1271316
2014-10-14 04:00:00,16.29,16.55,16.15,16.28,2014129
2014-10-15 04:00:00,16.11,16.7,15.88,16.37,1509354
2014-10-16 04:00:00,16.32,16.76,16.185,16.67,1716862
2014-10-17 04:00:00,16.77,17.03,16.34,16.57,2055679
2014-10-20 04:00:00,16.5,16.8,16.43,16.78,1158498
2014-10-21 04:00:00,16.85,17.06,16.72,16.99,1016187
2014-10-22 04:00:00,17.0,17.1,16.89,16.93,891046
2014-10-23 04:00:00,17.04,17.27,16.96,17.09,1253074
2014-10-24 04:00:00,17.1,17.4,16.98,17.34,1222019
2014-10-27 04:00:00,17.3099,17.57,17.21,17.55,1172507
2014-10-28 04:00:00,17.56,17.72,17.34,17.65,1238248
2014-10-29 04:00:00,17.64,17.91,17.55,17.9,1267617
2014-10-30 04:00:00,17.87,17.87,17.35,17.485,1171562
2014-10-31 04:00:00,17.55,17.66,17.275,17.63,1752040
2014-11-03 05:00:00,17.64,17.98,17.42,17.85,1111577
2014-11-04 05:00:00,17.94,17.94,17.2,17.81,1011860
2014-11-05 05:00:00,17.85,17.97,17.57,17.81,604729
2014-11-06 05:00:00,17.69,18.07,17.5686,17.88,1335741
2014-11-07 05:00:00,17.88,17.88,17.6,17.78,885550
